[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-21-12-52-35-314457-hyunwoo-chae-QEMU-Virtual-Machine-14436
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [14477]
[INFO] [parameter_bridge-2]: process started with pid [14478]
[INFO] [parameter_bridge-3]: process started with pid [14480]
[INFO] [parameter_bridge-4]: process started with pid [14481]
[INFO] [static_transform_publisher-5]: process started with pid [14482]
[INFO] [parameter_bridge-6]: process started with pid [14483]
[INFO] [wait_for_world-7]: process started with pid [14484]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1787284355.992552690] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1787284356.081594791] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.093792291] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1787284356.098607572] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.103712986] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.106433492] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.107844900] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.109818154] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 14484]
[INFO] [ros2-8]: process started with pid [14691]
[INFO] [velocity_path_follower.py-9]: process started with pid [14692]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1787284368.776824391] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1787284368.777157928] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1787284368.785322820] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_preproc_src'
[ros2-8] [INFO] [1787284368.796201830] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1787284368.796244319] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1787284368.796247610] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1787284368.882823519] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1787284368.891902378] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1787284368.900810324] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1787284368.916205228] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1787284370.479985827] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1787284370.492909557] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1787284371.603837614] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1787284371.755111855] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284374.814610786] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1787284374.867596342] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284375.970613082] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1787284376.832701274] [velocity_path_follower]:   5.0s  climb       위치 ( -31.60,  -158.93,   4.27)
[velocity_path_follower.py-9] [INFO] [1787284381.879912132] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.31,  10.36)
[velocity_path_follower.py-9] [INFO] [1787284384.390102273] [velocity_path_follower]: waypoint 1 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284384.439901273] [velocity_path_follower]: waypoint 2 / 5251 도달 (선 이탈 1.03 m)
[velocity_path_follower.py-9] [INFO] [1787284384.490160645] [velocity_path_follower]: waypoint 3 / 5251 도달 (선 이탈 0.94 m)
[velocity_path_follower.py-9] [INFO] [1787284384.541634245] [velocity_path_follower]: waypoint 4 / 5251 도달 (선 이탈 0.88 m)
[velocity_path_follower.py-9] [INFO] [1787284384.590125576] [velocity_path_follower]: waypoint 5 / 5251 도달 (선 이탈 0.80 m)
[velocity_path_follower.py-9] [INFO] [1787284386.897398057] [velocity_path_follower]:  15.0s  wp 6/5251 이탈1.9m  위치 ( -40.04,  -168.04,   9.40)
[velocity_path_follower.py-9] [INFO] [1787284392.073964738] [velocity_path_follower]:  20.0s  wp 6/5251 이탈2.3m  위치 ( -39.03,  -168.38,   7.14)
[velocity_path_follower.py-9] [INFO] [1787284394.129915896] [velocity_path_follower]: waypoint 6 / 5251 도달 (선 이탈 1.12 m)
[velocity_path_follower.py-9] [INFO] [1787284394.787849954] [velocity_path_follower]: waypoint 7 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1787284395.342698418] [velocity_path_follower]: waypoint 8 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1787284395.892732332] [velocity_path_follower]: waypoint 9 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284396.400422577] [velocity_path_follower]: waypoint 10 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1787284396.952373462] [velocity_path_follower]: waypoint 11 / 5251 도달 (선 이탈 0.54 m)
[velocity_path_follower.py-9] [INFO] [1787284397.113288426] [velocity_path_follower]:  25.0s  wp 12/5251 이탈0.6m  위치 ( -34.89,  -165.49,   8.35)
[velocity_path_follower.py-9] [INFO] [1787284397.421127734] [velocity_path_follower]: waypoint 12 / 5251 도달 (선 이탈 0.73 m)
[velocity_path_follower.py-9] [INFO] [1787284397.925920873] [velocity_path_follower]: waypoint 13 / 5251 도달 (선 이탈 0.90 m)
[velocity_path_follower.py-9] [INFO] [1787284398.375454422] [velocity_path_follower]: waypoint 14 / 5251 도달 (선 이탈 1.03 m)
[velocity_path_follower.py-9] [INFO] [1787284398.825778275] [velocity_path_follower]: waypoint 15 / 5251 도달 (선 이탈 1.12 m)
[velocity_path_follower.py-9] [INFO] [1787284399.278236235] [velocity_path_follower]: waypoint 16 / 5251 도달 (선 이탈 1.17 m)
[velocity_path_follower.py-9] [INFO] [1787284399.730222618] [velocity_path_follower]: waypoint 17 / 5251 도달 (선 이탈 1.20 m)
[velocity_path_follower.py-9] [INFO] [1787284400.180457184] [velocity_path_follower]: waypoint 18 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1787284400.582658595] [velocity_path_follower]: waypoint 19 / 5251 도달 (선 이탈 1.16 m)
[velocity_path_follower.py-9] [INFO] [1787284401.060183460] [velocity_path_follower]: waypoint 20 / 5251 도달 (선 이탈 1.10 m)
[velocity_path_follower.py-9] [INFO] [1787284401.516931100] [velocity_path_follower]: waypoint 21 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1787284401.946533304] [velocity_path_follower]: waypoint 22 / 5251 도달 (선 이탈 0.94 m)
[velocity_path_follower.py-9] [INFO] [1787284402.201693326] [velocity_path_follower]:  30.0s  wp 23/5251 이탈0.9m  위치 ( -29.31,  -165.22,   8.94)
[velocity_path_follower.py-9] [INFO] [1787284402.401695257] [velocity_path_follower]: waypoint 23 / 5251 도달 (선 이탈 0.83 m)
[velocity_path_follower.py-9] [INFO] [1787284402.809536348] [velocity_path_follower]: waypoint 24 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1787284403.364162471] [velocity_path_follower]: waypoint 25 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1787284403.763376775] [velocity_path_follower]: waypoint 26 / 5251 도달 (선 이탈 0.45 m)
[velocity_path_follower.py-9] [INFO] [1787284404.168096577] [velocity_path_follower]: waypoint 27 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1787284404.568072488] [velocity_path_follower]: waypoint 28 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1787284404.970855232] [velocity_path_follower]: waypoint 29 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284405.374797236] [velocity_path_follower]: waypoint 30 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284405.774842112] [velocity_path_follower]: waypoint 31 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787284406.176914975] [velocity_path_follower]: waypoint 32 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1787284406.577000760] [velocity_path_follower]: waypoint 33 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1787284406.976787205] [velocity_path_follower]: waypoint 34 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1787284407.331521239] [velocity_path_follower]: waypoint 35 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1787284407.381549677] [velocity_path_follower]:  35.1s  wp 36/5251 이탈0.5m  위치 ( -23.00,  -166.58,   8.22)
[velocity_path_follower.py-9] [INFO] [1787284407.732358837] [velocity_path_follower]: waypoint 36 / 5251 도달 (선 이탈 0.53 m)
[velocity_path_follower.py-9] [INFO] [1787284408.083704129] [velocity_path_follower]: waypoint 37 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1787284408.483627871] [velocity_path_follower]: waypoint 38 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1787284408.835980729] [velocity_path_follower]: waypoint 39 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1787284409.240582173] [velocity_path_follower]: waypoint 40 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1787284409.592730863] [velocity_path_follower]: waypoint 41 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1787284409.948769146] [velocity_path_follower]: waypoint 42 / 5251 도달 (선 이탈 0.55 m)
[velocity_path_follower.py-9] [INFO] [1787284410.354619591] [velocity_path_follower]: waypoint 43 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1787284410.704572675] [velocity_path_follower]: waypoint 44 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1787284411.109988808] [velocity_path_follower]: waypoint 45 / 5251 도달 (선 이탈 0.43 m)
