[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786847998.586173425] [velocity_path_follower]: waypoint 1 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786847998.634351030] [velocity_path_follower]: waypoint 2 / 5251 도달 (선 이탈 1.04 m)
[velocity_path_follower.py-9] [INFO] [1786847998.684476106] [velocity_path_follower]: waypoint 3 / 5251 도달 (선 이탈 0.95 m)
[velocity_path_follower.py-9] [INFO] [1786847998.734454764] [velocity_path_follower]: waypoint 4 / 5251 도달 (선 이탈 0.89 m)
[velocity_path_follower.py-9] [INFO] [1786847998.785266095] [velocity_path_follower]: waypoint 5 / 5251 도달 (선 이탈 0.81 m)
[velocity_path_follower.py-9] [INFO] [1786848001.042199336] [velocity_path_follower]:  15.0s  wp 6/5251 이탈1.9m  위치 ( -40.01,  -167.98,   9.45)
[velocity_path_follower.py-9] [INFO] [1786848006.064391182] [velocity_path_follower]:  20.0s  wp 6/5251 이탈2.3m  위치 ( -39.05,  -168.40,   7.15)
[velocity_path_follower.py-9] [INFO] [1786848008.166225997] [velocity_path_follower]: waypoint 6 / 5251 도달 (선 이탈 1.12 m)
[velocity_path_follower.py-9] [INFO] [1786848008.816547980] [velocity_path_follower]: waypoint 7 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786848009.368787746] [velocity_path_follower]: waypoint 8 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848009.920883218] [velocity_path_follower]: waypoint 9 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848010.470992592] [velocity_path_follower]: waypoint 10 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848010.989306177] [velocity_path_follower]: waypoint 11 / 5251 도달 (선 이탈 0.54 m)
[velocity_path_follower.py-9] [INFO] [1786848011.095988529] [velocity_path_follower]:  25.0s  wp 12/5251 이탈0.6m  위치 ( -34.96,  -165.52,   8.33)
[velocity_path_follower.py-9] [INFO] [1786848011.446868160] [velocity_path_follower]: waypoint 12 / 5251 도달 (선 이탈 0.73 m)
[velocity_path_follower.py-9] [INFO] [1786848011.945895285] [velocity_path_follower]: waypoint 13 / 5251 도달 (선 이탈 0.91 m)
[velocity_path_follower.py-9] [INFO] [1786848012.402701386] [velocity_path_follower]: waypoint 14 / 5251 도달 (선 이탈 1.03 m)
[velocity_path_follower.py-9] [INFO] [1786848012.852799111] [velocity_path_follower]: waypoint 15 / 5251 도달 (선 이탈 1.12 m)
[velocity_path_follower.py-9] [INFO] [1786848013.307451613] [velocity_path_follower]: waypoint 16 / 5251 도달 (선 이탈 1.17 m)
[velocity_path_follower.py-9] [INFO] [1786848013.763902709] [velocity_path_follower]: waypoint 17 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786848014.167204921] [velocity_path_follower]: waypoint 18 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786848014.626793076] [velocity_path_follower]: waypoint 19 / 5251 도달 (선 이탈 1.16 m)
[velocity_path_follower.py-9] [INFO] [1786848015.081650576] [velocity_path_follower]: waypoint 20 / 5251 도달 (선 이탈 1.10 m)
[velocity_path_follower.py-9] [INFO] [1786848015.534688770] [velocity_path_follower]: waypoint 21 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1786848015.934875334] [velocity_path_follower]: waypoint 22 / 5251 도달 (선 이탈 0.93 m)
[velocity_path_follower.py-9] [INFO] [1786848016.136894461] [velocity_path_follower]:  30.0s  wp 23/5251 이탈0.9m  위치 ( -29.36,  -165.21,   8.94)
[velocity_path_follower.py-9] [INFO] [1786848016.389221368] [velocity_path_follower]: waypoint 23 / 5251 도달 (선 이탈 0.82 m)
[velocity_path_follower.py-9] [INFO] [1786848016.794481337] [velocity_path_follower]: waypoint 24 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786848017.243918920] [velocity_path_follower]: waypoint 25 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786848017.648856927] [velocity_path_follower]: waypoint 26 / 5251 도달 (선 이탈 0.45 m)
[velocity_path_follower.py-9] [INFO] [1786848018.053990809] [velocity_path_follower]: waypoint 27 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786848018.454317701] [velocity_path_follower]: waypoint 28 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848018.864024527] [velocity_path_follower]: waypoint 29 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848019.269191906] [velocity_path_follower]: waypoint 30 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848019.669006000] [velocity_path_follower]: waypoint 31 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848020.070675356] [velocity_path_follower]: waypoint 32 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786848020.472836047] [velocity_path_follower]: waypoint 33 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786848020.825182211] [velocity_path_follower]: waypoint 34 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1786848021.179561887] [velocity_path_follower]:  35.0s  wp 35/5251 이탈0.5m  위치 ( -23.14,  -166.57,   8.23)
[velocity_path_follower.py-9] [INFO] [1786848021.229831541] [velocity_path_follower]: waypoint 35 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1786848021.637121095] [velocity_path_follower]: waypoint 36 / 5251 도달 (선 이탈 0.53 m)
[velocity_path_follower.py-9] [INFO] [1786848021.995784964] [velocity_path_follower]: waypoint 37 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786848022.360666163] [velocity_path_follower]: waypoint 38 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786848022.767331711] [velocity_path_follower]: waypoint 39 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786848023.168835266] [velocity_path_follower]: waypoint 40 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786848023.525151992] [velocity_path_follower]: waypoint 41 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786848023.881519718] [velocity_path_follower]: waypoint 42 / 5251 도달 (선 이탈 0.55 m)
