[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786826816.761801110] [velocity_path_follower]: waypoint 1 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826816.811579381] [velocity_path_follower]: waypoint 2 / 5251 도달 (선 이탈 1.05 m)
[velocity_path_follower.py-9] [INFO] [1786826816.861549493] [velocity_path_follower]: waypoint 3 / 5251 도달 (선 이탈 0.97 m)
[velocity_path_follower.py-9] [INFO] [1786826816.911521480] [velocity_path_follower]: waypoint 4 / 5251 도달 (선 이탈 0.91 m)
[velocity_path_follower.py-9] [INFO] [1786826816.961523468] [velocity_path_follower]: waypoint 5 / 5251 도달 (선 이탈 0.82 m)
[velocity_path_follower.py-9] [INFO] [1786826819.213818240] [velocity_path_follower]:  15.0s  wp 6/5251 이탈1.9m  위치 ( -40.01,  -167.97,   9.42)
[velocity_path_follower.py-9] [INFO] [1786826824.250286918] [velocity_path_follower]:  20.0s  wp 6/5251 이탈2.3m  위치 ( -39.05,  -168.40,   7.14)
[velocity_path_follower.py-9] [INFO] [1786826826.349200031] [velocity_path_follower]: waypoint 6 / 5251 도달 (선 이탈 1.14 m)
[velocity_path_follower.py-9] [INFO] [1786826826.999144158] [velocity_path_follower]: waypoint 7 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786826827.599138798] [velocity_path_follower]: waypoint 8 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786826828.108945363] [velocity_path_follower]: waypoint 9 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826828.658801634] [velocity_path_follower]: waypoint 10 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786826829.158900975] [velocity_path_follower]: waypoint 11 / 5251 도달 (선 이탈 0.53 m)
[velocity_path_follower.py-9] [INFO] [1786826829.258661589] [velocity_path_follower]:  25.0s  wp 12/5251 이탈0.6m  위치 ( -34.97,  -165.53,   8.35)
[velocity_path_follower.py-9] [INFO] [1786826829.608985831] [velocity_path_follower]: waypoint 12 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786826830.108863406] [velocity_path_follower]: waypoint 13 / 5251 도달 (선 이탈 0.90 m)
[velocity_path_follower.py-9] [INFO] [1786826830.558613909] [velocity_path_follower]: waypoint 14 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1786826831.009199989] [velocity_path_follower]: waypoint 15 / 5251 도달 (선 이탈 1.12 m)
[velocity_path_follower.py-9] [INFO] [1786826831.459003904] [velocity_path_follower]: waypoint 16 / 5251 도달 (선 이탈 1.17 m)
[velocity_path_follower.py-9] [INFO] [1786826831.909109707] [velocity_path_follower]: waypoint 17 / 5251 도달 (선 이탈 1.20 m)
[velocity_path_follower.py-9] [INFO] [1786826832.358970828] [velocity_path_follower]: waypoint 18 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786826832.809659608] [velocity_path_follower]: waypoint 19 / 5251 도달 (선 이탈 1.16 m)
[velocity_path_follower.py-9] [INFO] [1786826833.208860261] [velocity_path_follower]: waypoint 20 / 5251 도달 (선 이탈 1.11 m)
[velocity_path_follower.py-9] [INFO] [1786826833.658686705] [velocity_path_follower]: waypoint 21 / 5251 도달 (선 이탈 1.03 m)
[velocity_path_follower.py-9] [INFO] [1786826834.108878248] [velocity_path_follower]: waypoint 22 / 5251 도달 (선 이탈 0.93 m)
[velocity_path_follower.py-9] [INFO] [1786826834.258867258] [velocity_path_follower]:  30.0s  wp 23/5251 이탈0.9m  위치 ( -29.38,  -165.20,   8.94)
[velocity_path_follower.py-9] [INFO] [1786826834.508919387] [velocity_path_follower]: waypoint 23 / 5251 도달 (선 이탈 0.83 m)
[velocity_path_follower.py-9] [INFO] [1786826834.959205221] [velocity_path_follower]: waypoint 24 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786826835.358618994] [velocity_path_follower]: waypoint 25 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786826835.759233278] [velocity_path_follower]: waypoint 26 / 5251 도달 (선 이탈 0.46 m)
[velocity_path_follower.py-9] [INFO] [1786826836.208983913] [velocity_path_follower]: waypoint 27 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786826836.608887326] [velocity_path_follower]: waypoint 28 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786826837.008641108] [velocity_path_follower]: waypoint 29 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786826837.408877198] [velocity_path_follower]: waypoint 30 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786826837.808860067] [velocity_path_follower]: waypoint 31 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786826838.158928215] [velocity_path_follower]: waypoint 32 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786826838.561689409] [velocity_path_follower]: waypoint 33 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786826838.961686524] [velocity_path_follower]: waypoint 34 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1786826839.261826446] [velocity_path_follower]:  35.0s  wp 35/5251 이탈0.5m  위치 ( -23.16,  -166.57,   8.22)
[velocity_path_follower.py-9] [INFO] [1786826839.311964341] [velocity_path_follower]: waypoint 35 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786826839.711585642] [velocity_path_follower]: waypoint 36 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786826840.111666837] [velocity_path_follower]: waypoint 37 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786826840.461827519] [velocity_path_follower]: waypoint 38 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786826840.811835277] [velocity_path_follower]: waypoint 39 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786826841.211677704] [velocity_path_follower]: waypoint 40 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786826841.611961107] [velocity_path_follower]: waypoint 41 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786826841.961929733] [velocity_path_follower]: waypoint 42 / 5251 도달 (선 이탈 0.55 m)
