[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-17-03-12-40-153322-hyunwoo-chae-QEMU-Virtual-Machine-18735
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [18776]
[INFO] [parameter_bridge-2]: process started with pid [18777]
[INFO] [parameter_bridge-3]: process started with pid [18778]
[INFO] [parameter_bridge-4]: process started with pid [18779]
[INFO] [static_transform_publisher-5]: process started with pid [18780]
[INFO] [parameter_bridge-6]: process started with pid [18782]
[INFO] [wait_for_world-7]: process started with pid [18783]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786903960.745872792] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1786903960.788042640] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.800842744] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.804116628] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786903960.807866704] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.808368940] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.811964383] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.814087247] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 18783]
[INFO] [ros2-8]: process started with pid [18962]
[INFO] [velocity_path_follower.py-9]: process started with pid [18963]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786903973.488366834] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786903973.488913071] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786903973.492292624] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_gps_attempt2'
[ros2-8] [INFO] [1786903973.494711252] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786903973.494734753] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786903973.494727294] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786903973.592886885] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786903973.598435053] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1786903973.600343820] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786903973.604328447] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1786903975.190023015] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786903975.204261097] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786903976.395871246] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1786903976.475939866] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903979.475730834] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786903979.526014046] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903980.631038134] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786903981.480750576] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.27)
[velocity_path_follower.py-9] [INFO] [1786903986.499448881] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.30,  10.36)
[velocity_path_follower.py-9] [INFO] [1786903988.999679241] [velocity_path_follower]: waypoint 1 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786903989.049269047] [velocity_path_follower]: waypoint 2 / 5251 도달 (선 이탈 1.05 m)
[velocity_path_follower.py-9] [INFO] [1786903989.099171161] [velocity_path_follower]: waypoint 3 / 5251 도달 (선 이탈 0.97 m)
[velocity_path_follower.py-9] [INFO] [1786903989.149197239] [velocity_path_follower]: waypoint 4 / 5251 도달 (선 이탈 0.91 m)
[velocity_path_follower.py-9] [INFO] [1786903989.199506082] [velocity_path_follower]: waypoint 5 / 5251 도달 (선 이탈 0.82 m)
[velocity_path_follower.py-9] [INFO] [1786903991.499373355] [velocity_path_follower]:  15.0s  wp 6/5251 이탈1.9m  위치 ( -40.03,  -168.02,   9.41)
[velocity_path_follower.py-9] [INFO] [1786903996.499307869] [velocity_path_follower]:  20.0s  wp 6/5251 이탈2.3m  위치 ( -39.02,  -168.38,   7.14)
[velocity_path_follower.py-9] [INFO] [1786903998.549280313] [velocity_path_follower]: waypoint 6 / 5251 도달 (선 이탈 1.13 m)
[velocity_path_follower.py-9] [INFO] [1786903999.199279759] [velocity_path_follower]: waypoint 7 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786903999.799202544] [velocity_path_follower]: waypoint 8 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786904000.299465160] [velocity_path_follower]: waypoint 9 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904000.849313111] [velocity_path_follower]: waypoint 10 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786904001.349247296] [velocity_path_follower]: waypoint 11 / 5251 도달 (선 이탈 0.53 m)
[velocity_path_follower.py-9] [INFO] [1786904001.499323153] [velocity_path_follower]:  25.0s  wp 12/5251 이탈0.6m  위치 ( -34.91,  -165.50,   8.35)
[velocity_path_follower.py-9] [INFO] [1786904001.799197686] [velocity_path_follower]: waypoint 12 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786904002.299496441] [velocity_path_follower]: waypoint 13 / 5251 도달 (선 이탈 0.90 m)
[velocity_path_follower.py-9] [INFO] [1786904002.749211621] [velocity_path_follower]: waypoint 14 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1786904003.199203552] [velocity_path_follower]: waypoint 15 / 5251 도달 (선 이탈 1.12 m)
[velocity_path_follower.py-9] [INFO] [1786904003.649210590] [velocity_path_follower]: waypoint 16 / 5251 도달 (선 이탈 1.17 m)
[velocity_path_follower.py-9] [INFO] [1786904004.099257499] [velocity_path_follower]: waypoint 17 / 5251 도달 (선 이탈 1.20 m)
[velocity_path_follower.py-9] [INFO] [1786904004.549335426] [velocity_path_follower]: waypoint 18 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786904004.949413413] [velocity_path_follower]: waypoint 19 / 5251 도달 (선 이탈 1.16 m)
[velocity_path_follower.py-9] [INFO] [1786904005.399289969] [velocity_path_follower]: waypoint 20 / 5251 도달 (선 이탈 1.11 m)
[velocity_path_follower.py-9] [INFO] [1786904005.849284444] [velocity_path_follower]: waypoint 21 / 5251 도달 (선 이탈 1.03 m)
[velocity_path_follower.py-9] [INFO] [1786904006.252411456] [velocity_path_follower]: waypoint 22 / 5251 도달 (선 이탈 0.94 m)
[velocity_path_follower.py-9] [INFO] [1786904006.501519454] [velocity_path_follower]:  30.0s  wp 23/5251 이탈0.9m  위치 ( -29.31,  -165.22,   8.94)
[velocity_path_follower.py-9] [INFO] [1786904006.701635319] [velocity_path_follower]: waypoint 23 / 5251 도달 (선 이탈 0.83 m)
[velocity_path_follower.py-9] [INFO] [1786904007.152381248] [velocity_path_follower]: waypoint 24 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786904007.552654286] [velocity_path_follower]: waypoint 25 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786904007.952142576] [velocity_path_follower]: waypoint 26 / 5251 도달 (선 이탈 0.46 m)
[velocity_path_follower.py-9] [INFO] [1786904008.352785275] [velocity_path_follower]: waypoint 27 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786904008.801500425] [velocity_path_follower]: waypoint 28 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786904009.151803374] [velocity_path_follower]: waypoint 29 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904009.552134609] [velocity_path_follower]: waypoint 30 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904010.001465759] [velocity_path_follower]: waypoint 31 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904010.351642456] [velocity_path_follower]: waypoint 32 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786904010.751850116] [velocity_path_follower]: waypoint 33 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786904011.151645036] [velocity_path_follower]: waypoint 34 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1786904011.501458524] [velocity_path_follower]: waypoint 35 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786904011.551372727] [velocity_path_follower]:  35.1s  wp 36/5251 이탈0.5m  위치 ( -23.03,  -166.58,   8.22)
[velocity_path_follower.py-9] [INFO] [1786904011.903734259] [velocity_path_follower]: waypoint 36 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786904012.254065380] [velocity_path_follower]: waypoint 37 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786904012.653783585] [velocity_path_follower]: waypoint 38 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786904013.003857520] [velocity_path_follower]: waypoint 39 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786904013.403922631] [velocity_path_follower]: waypoint 40 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786904013.753827951] [velocity_path_follower]: waypoint 41 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786904014.154197192] [velocity_path_follower]: waypoint 42 / 5251 도달 (선 이탈 0.55 m)
[velocity_path_follower.py-9] [INFO] [1786904014.503510916] [velocity_path_follower]: waypoint 43 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786904014.853813481] [velocity_path_follower]: waypoint 44 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1786904015.253662578] [velocity_path_follower]: waypoint 45 / 5251 도달 (선 이탈 0.43 m)
